SEMINAR HASIL

RANCANG BANGUN SISTEM MONITORING DAN PREDIKSI KONSUMSI ENERGI LISTRIK BERBASIS IOT PADA INDUSTRI KONVEKSI





Disusun Oleh : 
MUHAMMAD ALTHOF ALI WAFA’
22.18.032

PROGRAM STUDI TEKNIK INFORMATIKA S-1 FAKULTAS TEKNOLOGI INDUSTRI INSTITUT TEKNOLOGI NASIONAL MALANG
2026
LEMBAR PENGESAHAN
PENGAJUAN PROPOSAL SKRIPSI

RANCANG BANGUN SISTEM MONITORING DAN PREDIKSI KONSUMSI ENERGI LISTRIK BERBASIS IOT PADA INDUSTRI KONVEKSI
 



Disusun Oleh : 
MUHAMMAD ALTHOF ALI WAFA’
22.18.032
Menyetujui 
Dosen Keahlian 

(Suryo Adi Wibowo, ST, MT) 
NIP.Y. 1031100438

PROGRAM STUDI TEKNIK INFORMATIKA S-1 FAKULTAS TEKNOLOGI INDUSTRI INSTITUT TEKNOLOGI NASIONAL MALANG
2026
KATA PENGANTAR 
Dengan memanjatkan puji syukur kehadirat Allah SWT, karena atas berkah rahmat dan karunia-Nya sehingga penulis dapat menyelesaikan proposal skripsi ini. Proposal skripsi ini disusun sebagai salah satu syarat untuk mengerjakan skripsi pada program S-1 di Jurusan Teknik Informatika, Fakultas Teknologi Industri, Institut Teknologi Nasional Malang. 
Terwujudnya penyusunan proposal ini, tentunya tidak lepas dari bantuanbantuan yang telah penulis terima. Pada kesempatan ini, kami menyampaikan terima kasih yang sebesar-besarnya kepada yang terhormat: 
1. Bapak Yosep Agus Pranoto, ST, MT, selaku Ketua Program Studi Teknik Informatika S-1 ITN Malang. 
2. Bapak Suryo Adi Wibowo, ST, MT, selaku Dosen Keahlian Prodi Teknik Informatika. 
3. Rekan-rekan yang telah membantu dalam pelaksanaan dan penyusunan proposal skripsi ini. 
Harapan penulis proposal skripsi ini bermanfaat bagi penulis sendiri maupun pembaca sekalian.







DAFTAR ISI
DAFTAR ISI	iii
Latar Belakang 
Industri konveksi merupakan salah satu sektor usaha yang berperan penting dalam mendukung perekonomian Indonesia, khususnya pada skala Industri Kecil dan Menengah (IKM)[1]. Dalam industri konveksi, konsumsi energi listrik menjadi isu penting karena mesin jahit sebagai alat produksi utama berkontribusi besar terhadap penggunaan listrik. Selain itu, tingginya konsumsi listrik selama operasional menjadikan biaya energi sebagai komponen penting dalam analisis ekonomi usaha konveksi.
Namun, dalam praktiknya, sebagian besar pelaku usaha konveksi masih belum memiliki sistem yang mampu memantau penggunaan energi listrik secara real-time dan terstruktur[2]. Pemantauan konsumsi listrik umumnya hanya dilakukan berdasarkan tagihan bulanan dari penyedia listrik, sehingga pemilik usaha tidak dapat mengetahui secara detail pola penggunaan energi harian maupun sumber pemborosan energi yang terjadi. Kondisi ini menyebabkan kesulitan dalam melakukan evaluasi efisiensi energi serta perencanaan biaya operasional secara lebih akurat[3].
Selain itu, belum tersedianya sistem prediksi konsumsi energi listrik menyebabkan pelaku usaha kesulitan memperkirakan kebutuhan energi di periode mendatang. Kondisi ini berdampak pada kurang optimalnya penyusunan anggaran biaya listrik dan pengelolaan operasional. Padahal, penelitian menunjukkan bahwa model prediksi konsumsi energi dapat digunakan untuk mendukung perencanaan sumber daya, efisiensi energi, dan pengambilan keputusan operasional yang lebih baik[4].
Perkembangan teknologi Internet of Things (IoT) memberikan solusi terhadap permasalahan tersebut melalui kemampuan integrasi antara perangkat keras dan sistem berbasis internet. Dengan memanfaatkan mikrokontroler seperti ESP32 serta sensor energi listrik seperti PZEM-004T, sistem monitoring dapat dibangun untuk mengukur parameter kelistrikan seperti tegangan, arus, daya, dan energi secara real-time[5].
Untuk meningkatkan fungsi sistem tidak hanya sebagai monitoring, diperlukan metode analisis data yang mampu melakukan prediksi konsumsi energi listrik. Salah satu metode yang dapat digunakan adalah Double Exponential Smoothing (DES), yang merupakan metode peramalan berbasis data deret waktu (time series) dengan mempertimbangkan unsur tren. Metode ini mampu memberikan hasil prediksi yang lebih akurat dibandingkan metode rata-rata sederhana, terutama pada data yang memiliki kecenderungan naik atau turun[6].
Berdasarkan permasalahan tersebut, penelitian ini bertujuan untuk merancang dan membangun sistem monitoring serta prediksi konsumsi energi listrik berbasis IoT pada industri konveksi. Sistem ini diharapkan dapat membantu pelaku usaha dalam memantau penggunaan energi secara real-time sekaligus memperoleh estimasi konsumsi energi di masa mendatang, sehingga dapat meningkatkan efisiensi penggunaan energi dan perencanaan biaya operasional.
Rumusan Masalah
Berdasarkan latar belakang yang telah diuraikan, permasalahan utama yang diangkat dalam penelitian ini adalah :
Bagaimana merancang sistem monitoring konsumsi energi listrik berbasis Internet of Things menggunakan ESP32 dan sensor PZEM-004T?
Bagaimana mengimplementasikan metode Double Exponential Smoothing (DES) untuk melakukan prediksi konsumsi energi listrik?
Bagaimana menyajikan data monitoring dan hasil prediksi konsumsi energi listrik dalam bentuk dashboard yang dapat diakses secara real-time?
Batasan Masalah
Agar penelitian ini lebih terfokus dan dapat diselesaikan dengan baik, maka ditetapkan batasan-batasan sebagai berikut:
Sistem hanya difokuskan pada monitoring dan prediksi konsumsi energi listrik tanpa fitur kontrol beban.
Perangkat keras yang digunakan meliputi mikrokontroler ESP32, dua buah sensor PZEM-004T, dan adaptor 5V sebagai catu daya.
Parameter yang diukur meliputi tegangan (Volt), arus (Ampere), daya (Watt), energi listrik (kWh), frekuensi (Hz) dan faktor daya.
Metode prediksi yang digunakan adalah Double Exponential Smoothing (DES).
Data monitoring dan hasil prediksi ditampilkan melalui web dashboard berbasis IoT.
Tujuan Penelitian
Tujuan dari penelitian ini adalah untuk :
Merancang dan membangun sistem monitoring konsumsi energi listrik berbasis IoT menggunakan ESP32 dan sensor PZEM-004T.
Mengimplementasikan metode Double Exponential Smoothing (DES) untuk memprediksi konsumsi energi listrik.
Menghasilkan sistem yang mampu menampilkan data monitoring dan hasil prediksi secara real-time melalui dashboard.
Manfaat Penelitian
Penelitian ini diharapkan dapat memberikan manfaat sebagai berikut :
Membantu pemilik usaha konveksi dalam memantau konsumsi energi listrik secara real-time sehingga dapat mengetahui penggunaan listrik pada proses produksi secara lebih detail.
Memberikan informasi prediksi konsumsi energi listrik di masa mendatang menggunakan metode Double Exponential Smoothing (DES), sehingga dapat digunakan sebagai dasar dalam perencanaan anggaran biaya listrik bulanan.
Meningkatkan efisiensi penggunaan energi listrik pada industri konveksi dengan menyediakan data historis dan analisis pola konsumsi energi yang dapat dijadikan bahan evaluasi.
Mempermudah pemilik usaha dalam mengakses informasi konsumsi energi listrik melalui sistem berbasis Internet of Things (IoT) tanpa perlu melakukan pencatatan manual.

Metodologi Penelitian
Penelitian ini akan dilaksanakan dengan metodologi berikut:
Studi Literatur
Pada tahap ini dilakukan pengumpulan dan studi referensi dari berbagai sumber seperti jurnal ilmiah, buku, dan artikel terkait Internet of Things (IoT), mikrokontroler ESP32, sensor PZEM-004T, serta metode Double Exponential Smoothing (DES). Studi literatur bertujuan untuk memperoleh dasar teori yang mendukung perancangan sistem.
Perancangan Sistem
Tahap ini meliputi perancangan perangkat keras dan perangkat lunak. Perangkat keras dirancang dengan mengintegrasikan ESP32 dengan dua sensor PZEM-004T sebagai pembaca parameter listrik. Perangkat lunak dirancang untuk mengolah data hasil pembacaan sensor serta menampilkan data pada dashboard berbasis web. Selain itu, dirancang pula algoritma prediksi menggunakan metode Double Exponential Smoothing (DES).
Implementasi dan Pembuatan Prototipe
Pada tahap ini dilakukan realisasi dari rancangan sistem menjadi sebuah prototype. Komponen perangkat keras dirakit sesuai desain, kemudian dilakukan pemrograman ESP32 agar mampu membaca data dari sensor PZEM-004T dan mengirimkannya ke server atau database melalui jaringan internet.
Pengujian dan Analisis
Tahap pengujian dilakukan untuk mengetahui kinerja sistem yang telah dibuat. Pengujian meliputi akurasi pembacaan sensor PZEM-004T, kestabilan pengiriman data, serta evaluasi hasil prediksi menggunakan metode Double Exponential Smoothing (DES). Hasil pengujian kemudian dianalisis untuk mengetahui tingkat keberhasilan sistem.
Pelaporan
Tahap akhir adalah penyusunan laporan penelitian yang mencakup seluruh proses mulai dari perancangan, implementasi, hingga hasil pengujian.

Sistematika Penulisan
Untuk mempermudah pemahaman pembahasan dalam skripsi ini, sistematika penulisan disusun sebagai berikut:
BAB I PENDAHULUAN :
Berisi latar belakang, rumusan masalah, batasan masalah, tujuan penelitian, manfaat penelitian, metodologi penelitian, dan sistematika penulisan.
BAB II TINJAUAN PUSTAKA :
Berisi teori-teori pendukung seperti Internet of Things (IoT), ESP32, sensor PZEM-004T, serta metode Double Exponential Smoothing (DES) dan penelitian terdahulu yang relevan.
BAB III ANALISIS DAN PERANCANGAN :
Berisi analisis kebutuhan sistem, perancangan arsitektur sistem, perancangan perangkat keras dan perangkat lunak, serta perancangan algoritma prediksi.
BAB IV IMPLEMENTASI DAN PENGUJIAN :
Berisi hasil implementasi sistem, pengujian alat, serta analisis hasil monitoring dan prediksi.
BAB V KESIMPULAN DAN SARAN
Berisi kesimpulan dari penelitian serta saran untuk pengembangan selanjutnya.


TINJAUAN PUSTAKA
Penelitian Terdahulu
Penelitian mengenai sistem monitoring energi listrik berbasis Internet of Things (IoT) telah banyak dilakukan sebagai upaya meningkatkan efisiensi penggunaan energi. Salah satu penelitian oleh Asyhar dan Ahmad merancang sistem monitoring penggunaan daya listrik berbasis IoT menggunakan ESP32 dan sensor PZEM-004T yang mampu menampilkan parameter kelistrikan secara real-time melalui aplikasi Telegram. Hasil penelitian menunjukkan bahwa sistem mampu memberikan informasi konsumsi listrik secara akurat dan membantu pengguna dalam memahami pola penggunaan energi[7].
Penelitian lain oleh Purjianto, Nurchim, dan Faiq mengembangkan sistem monitoring energi listrik berbasis IoT menggunakan ESP32 dan sensor PZEM-004T yang terintegrasi dengan dashboard berbasis web. Sistem ini mampu menampilkan data tegangan, arus, daya, dan energi secara real-time sehingga memudahkan pengguna dalam melakukan pemantauan konsumsi energi listrik[8].
Selain itu, penelitian oleh I Made Sumerta Yasa dkk. mengembangkan sistem monitoring energi listrik menggunakan sensor PZEM-004T yang terintegrasi dengan mikrokontroler. Hasil pengujian menunjukkan bahwa sensor memiliki tingkat akurasi yang baik dalam membaca parameter kelistrikan sehingga dapat digunakan sebagai solusi monitoring energi listrik[5].
Di sisi lain, penelitian mengenai metode prediksi konsumsi energi listrik menunjukkan bahwa pendekatan berbasis time series seperti Double Exponential Smoothing (DES) mampu memberikan hasil prediksi yang cukup akurat, terutama pada data yang memiliki pola tren. Metode ini memperhitungkan komponen level dan tren sehingga hasil prediksi lebih representatif dibandingkan metode sederhana[6].
Berdasarkan beberapa penelitian tersebut, dapat disimpulkan bahwa penggunaan ESP32 dan sensor PZEM-004T telah terbukti efektif dalam sistem monitoring energi listrik[9]. Namun, sebagian besar penelitian masih berfokus pada monitoring dan kontrol beban, sedangkan penelitian yang mengintegrasikan sistem monitoring dengan metode prediksi konsumsi energi listrik berbasis Double Exponential Smoothing pada industri konveksi masih terbatas. Oleh karena itu, penelitian ini bertujuan untuk mengembangkan sistem monitoring dan prediksi konsumsi energi listrik berbasis IoT dengan metode DES untuk meningkatkan efisiensi energi dan perencanaan biaya operasional.
IoT (Internet of Things)
Secara mendasar, Internet of Things (IoT) merupakan suatu konsep teknologi yang menggambarkan keterhubungan berbagai perangkat fisik melalui jaringan internet sehingga perangkat-perangkat tersebut mampu saling berkomunikasi dan bertukar data secara otomatis. Dalam sistem IoT, objek-objek fisik seperti sensor, aktuator, maupun perangkat elektronik lainnya dibekali dengan kemampuan komputasi dan konektivitas, sehingga dapat mengirimkan, menerima, serta memproses informasi tanpa harus selalu melibatkan campur tangan manusia secara langsung. Data yang diperoleh dari lingkungan nyata misalnya suhu, kelembapan, arus listrik, atau pergerakan akan dikumpulkan oleh sensor, kemudian dikirimkan melalui jaringan internet ke sistem pemrosesan, baik itu server lokal maupun cloud. Informasi tersebut selanjutnya dapat dianalisis secara real-time untuk menghasilkan keputusan, notifikasi, atau tindakan tertentu secara otomatis. Dengan demikian, IoT tidak hanya berfungsi sebagai media pemantauan, tetapi juga memungkinkan adanya sistem kontrol yang responsif dan efisien[10].





Tampilan Ikon IOT
Konveksi
Sektor industri tekstil dan produk tekstil, khususnya dalam skala kecil, dan menengah, memegang peranan vital dalam struktur ekonomi nasional Indonesia. Industri konveksi, sebagai representasi utama dari manufaktur pakaian jadi yang bersifat padat karya, bukan sekadar unit bisnis penyedia sandang, melainkan instrumen pemerataan ekonomi dan penyerapan tenaga kerja di tingkat akar rumput. Dinamika industri ini sangat dipengaruhi oleh perubahan regulasi, kemajuan teknologi informasi, serta pergeseran perilaku konsumen global yang menuntut kecepatan produksi dan fleksibilitas desain. Penulisan ini bertujuan untuk membedah secara mendalam ekosistem konveksi skala kecil dan menengah dengan mengacu pada berbagai studi ilmiah dan data regulasi terkini[11].

Tampilan Konveksi
Konsumsi Energi Listrik
Energi listrik merupakan salah satu bentuk energi yang paling banyak digunakan dalam kegiatan industri, termasuk industri konveksi yang bergantung pada berbagai peralatan listrik seperti mesin jahit, mesin obras, dan setrika uap. Konsumsi energi listrik umumnya dinyatakan dalam satuan kilowatt-hour (kWh), yang merupakan hasil perkalian antara daya listrik (kW) dan waktu penggunaan (jam). Tingginya konsumsi energi listrik dapat berdampak langsung pada peningkatan biaya operasional, sehingga diperlukan suatu sistem yang mampu memantau penggunaan energi secara detail dan berkelanjutan. Dengan adanya sistem monitoring yang baik, pengguna dapat mengetahui pola konsumsi energi listrik serta melakukan pengelolaan penggunaan energi secara lebih efisien dan terkontrol[12].

Ilustrasi Listrik
Time Series (Deret Waktu)
Time series atau deret waktu merupakan kumpulan data yang disusun berdasarkan urutan waktu tertentu dan digunakan untuk analisis serta peramalan suatu fenomena. Analisis deret waktu memang menekankan data yang berurutan menurut waktu, serta digunakan untuk memahami perkembangan fenomena dari waktu ke waktu. Data time series juga memiliki karakteristik seperti tren dan fluktuasi, sehingga cocok digunakan untuk melihat pola perubahan nilai dalam periode tertentu. Dalam penelitian ini, data konsumsi energi listrik yang dikumpulkan secara berkala dapat dijadikan data historis untuk proses prediksi menggunakan metode Double Exponential Smoothing, karena metode ini memang digunakan untuk peramalan data deret waktu, termasuk kebutuhan atau konsumsi energi listrik[13].
Double Exponential Smoothing (DES)
Double Exponential Smoothing (DES) merupakan metode peramalan yang digunakan untuk data time series yang memiliki pola tren dan merupakan pengembangan dari metode Single Exponential Smoothing dengan menambahkan komponen tren dalam perhitungannya. Metode ini bekerja dengan menggunakan dua komponen utama, yaitu level yang merepresentasikan nilai dasar dari data, serta trend yang menunjukkan kecenderungan perubahan data dari waktu ke waktu. Dengan mempertimbangkan kedua komponen tersebut, metode DES mampu menghasilkan prediksi yang lebih akurat dibandingkan metode peramalan sederhana, terutama pada data yang mengalami peningkatan atau penurunan secara bertahap. Oleh karena itu, metode Double Exponential Smoothing digunakan dalam penelitian ini untuk memprediksi konsumsi energi listrik berdasarkan data historis yang diperoleh dari hasil monitoring system[6].
Konsep Metode DES
Metode DES bekerja dengan mempertimbangkan dua komponen utama dalam data time series, yaitu:
Level (St)
Level merupakan nilai dasar data pada waktu ke-t yang menunjukkan kondisi konsumsi energi listrik saat itu.
Trend (bt)
Trend merupakan kecenderungan perubahan data dari waktu ke waktu, baik mengalami peningkatan maupun penurunan.
Dengan memanfaatkan kedua komponen tersebut, metode DES mampu menghasilkan prediksi yang lebih representatif terhadap pola konsumsi energi listrik pada industri konveksi. Pada penelitian ini, metode DES dipilih karena data konsumsi energi listrik memiliki pola perubahan penggunaan yang dipengaruhi oleh aktivitas operasional mesin produksi, sehingga data cenderung memiliki unsur tren.

Persamaan Matematis DES
Perhitungan metode Double Exponential Smoothing menggunakan beberapa persamaan berikut:
Perhitungan Level
Perhitungan Trend
Perhitungan Prediksi
Keterangan :
 = data aktual pada waktu ke-t
​ = nilai level
 = nilai tren
​ = hasil prediksi ke depan
 = parameter smoothing level (0–1)
 = parameter smoothing trend (0–1)
 = periode prediksi
Parameter α dan β merupakan nilai pembobot yang digunakan dalam proses smoothing data. Nilai α digunakan untuk mengatur pengaruh data terbaru terhadap komponen level, sedangkan β digunakan untuk mengatur perubahan tren data. Pemilihan nilai parameter yang tepat akan mempengaruhi tingkat akurasi hasil prediksi konsumsi energi listrik.
Tahapan Perhitungan DES
Langkah-langkah dalam metode Double Exponential Smoothing adalah sebagai berikut:
Menentukan nilai awal level dan tren:
 ​= ​
 ​= 
Menghitung nilai level (​) untuk setiap periode menggunakan data aktual.
Menghitung nilai tren (​) berdasarkan perubahan level.
Melakukan iterasi perhitungan hingga seluruh data historis selesai diproses.
Menghitung nilai prediksi menggunakan nilai level dan tren terakhir.
Melakukan pengujian parameter α dan β menggunakan metode trial and error sebanyak 81 kombinasi untuk mendapatkan nilai prediksi terbaik.
Penerapan DES pada Penelitian
Dalam penelitian ini, metode Double Exponential Smoothing digunakan untuk memprediksi konsumsi energi listrik harian, mingguan, dan bulanan berdasarkan data historis penggunaan energi listrik dari mesin bordir dan mesin jahit pada industri konveksi. Data historis diperoleh dari hasil monitoring sensor PZEM-004T yang dikirimkan oleh ESP32 ke database secara real-time.
Memperkirakan konsumsi energi listrik pada periode berikutnya.
Membantu pemilik usaha dalam memperkirakan biaya operasional listrik.
meningkatkan efisiensi penggunaan energi listrik pada industri konveksi
Evaluasi Hasil Prediksi
Tingkat akurasi hasil prediksi dievaluasi menggunakan metode Mean Absolute Percentage Error (MAPE).
Semakin kecil nilai MAPE yang dihasilkan, maka tingkat akurasi metode prediksi semakin baik. Pada penelitian ini, nilai parameter α dan β terbaik dipilih berdasarkan hasil trial and error yang menghasilkan nilai MAPE terkecil sehingga model prediksi yang digunakan dapat memberikan hasil forecasting yang lebih optimal.


Parameter Energi Listrik
Parameter energi listrik merupakan besaran yang digunakan untuk menggambarkan kondisi penggunaan energi listrik pada sistem monitoring industri konveksi. Parameter-parameter ini digunakan sebagai dasar dalam proses monitoring, analisis konsumsi energi, serta pengolahan data untuk proses prediksi menggunakan metode Double Exponential Smoothing (DES).
Tegangan (Voltage)
Tegangan merupakan beda potensial listrik yang menyebabkan arus dapat mengalir pada rangkaian listrik. Parameter ini digunakan untuk memantau kestabilan sumber listrik PLN (V).
Arus (Current)
Arus listrik menunjukkan besarnya aliran listrik yang digunakan oleh mesin selama beroperasi. Semakin besar arus, maka konsumsi daya listrik juga semakin meningkat. Satuan arus adalah Ampere (A).
Daya (Power)
Daya merupakan besaran yang menunjukkan jumlah energi listrik yang digunakan dalam satuan waktu tertentu. Parameter ini digunakan untuk mengetahui konsumsi listrik mesin secara real-time. Satuan daya adalah Watt (W).
Energi Listrik (Energy)
Energi listrik merupakan akumulasi penggunaan daya dalam periode waktu tertentu. Parameter ini menjadi data utama dalam proses prediksi konsumsi energi listrik menggunakan metode DES. Satuan energi adalah kilowatt-hour (kWh).
Frekuensi (Frequency)
Frekuensi menunjukkan jumlah gelombang listrik AC dalam satu detik. Parameter ini digunakan untuk memantau kestabilan sistem kelistrikan. Satuan frekuensi adalah Hertz (Hz).


Power Factor (PF)
Power Factor atau faktor daya merupakan perbandingan antara daya aktif dan daya semu. Parameter ini digunakan untuk mengetahui tingkat efisiensi penggunaan energi listrik pada mesin.
Mikrokontroler
ESP32
ESP32 merupakan sebuah mikrokontroler yang dirancang dengan arsitektur System on Chip, yaitu sistem terintegrasi dalam satu chip yang mencakup prosesor, memori, serta berbagai fitur komunikasi. Perangkat ini dikenal memiliki kinerja yang cukup tinggi dibandingkan generasi sebelumnya, namun tetap ditawarkan dengan harga yang relatif terjangkau serta konsumsi daya yang efisien. Kombinasi antara performa, efisiensi energi, dan biaya produksi yang rendah menjadikan ESP32 sangat populer dalam pengembangan berbagai sistem elektronik modern. ESP32 dikembangkan oleh perusahaan Espressif Systems sebagai generasi lanjutan dari ESP8266 dengan peningkatan spesifikasi yang signifikan, baik dari sisi kecepatan pemrosesan, jumlah General Purpose Input Output (GPIO), maupun fitur komunikasi. Salah satu keunggulan utama ESP32 adalah kemampuannya dalam mendukung konektivitas nirkabel secara langsung tanpa memerlukan modul tambahan, karena telah dilengkapi dengan modul WiFi berfrekuensi 2,4 GHz. Dalam penelitian ini, ESP32 berfungsi sebagai pusat pengendali yang membaca data dari sensor PZEM-004T serta mengirimkan data tersebut ke server melalui jaringan internet untuk keperluan monitoring dan prediksi konsumsi energi listrik[14].
 Pin ESP32

Tampilan Mikrokontroler ESP32


Sensor
PZEM-004T
PZEM-004T merupakan modul sensor yang digunakan untuk mengukur berbagai parameter kelistrikan pada sistem satu fasa (single phase). Sensor ini mampu membaca nilai tegangan (volt), arus (ampere), daya (watt), energi listrik (kWh atau Wh), frekuensi (Hz), serta faktor daya (power factor) secara langsung dari jaringan listrik AC. Dengan kemampuannya tersebut, PZEM-004T banyak dimanfaatkan dalam sistem monitoring energi listrik karena dapat memberikan data pengukuran yang cukup lengkap dalam satu modul. Dalam implementasinya, PZEM-004T dihubungkan dengan mikrokontroler seperti ESP32 melalui komunikasi serial untuk mengirimkan data hasil pengukuran. Data tersebut kemudian dapat ditampilkan secara real-time maupun disimpan ke dalam database untuk keperluan analisis dan prediksi. Berdasarkan hasil pengujian, sensor ini memiliki kinerja yang stabil serta tingkat akurasi yang baik dalam membaca parameter listrik, sehingga dapat dijadikan solusi yang efektif dalam sistem monitoring konsumsi energi listrik berbasis Internet of Things (IoT)[15].
 Pin PZEM 004T

Tampilan Sensor PZEM-004T

Aktuator
LCD 16x2 I2C
